
 Dynamic test of a simple plate (FIXED edge) Dynamic Implicit Solve 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =        441 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          2 
         EQ.0, DATA CHECK 
         EQ.1, STATIC EXECUTION 
          EQ.2, DYNAMIC EXECUTION (IMPLICIT) 
          EQ.3, DYNAMIC EXECUTION (EXPLICIT) 
 


 N O D A L   P O I N T   D A T A 

   NODE              BOUNDARY               NODAL POINT
 NUMBER     CONDITION  CODES       COORDINATES
                    X    Y    Z               X            Y            Z
        339              4.897950e-02     -5.244840e-01     -7.432047e-01
        340              1.116356e-01     -8.432649e-01     -7.326903e-01
        341              1.632382e-01     -1.129849e+00     -6.208226e-01
        342              2.085460e-01     -1.247907e+00     -4.078657e-01
        343              2.352236e-01     -1.315511e+00     -4.377379e-01
        344              2.918335e-01     -1.541091e+00     -9.763016e-01
        345              3.849951e-01     -1.810617e+00     -1.271663e+00
        346              4.805156e-01     -2.100597e+00     -1.002988e+00
        347              5.259830e-01     -2.264402e+00     -5.381980e-13
        348              4.805156e-01     -2.100597e+00      1.002988e+00
        349              3.849951e-01     -1.810617e+00      1.271663e+00
        350              2.918335e-01     -1.541091e+00      9.763016e-01
        351              2.352236e-01     -1.315511e+00      4.377379e-01
        352              2.085460e-01     -1.247907e+00      4.078657e-01
        353              1.632382e-01     -1.129849e+00      6.208226e-01
        354              1.116356e-01     -8.432649e-01      7.326903e-01
        355              4.897950e-02     -5.244840e-01      7.432047e-01
        356              4.960945e-03     -1.645987e-01      2.807636e-01
        357              0.000000e+00     -3.664101e-03      0.000000e+00
        358              0.000000e+00      7.840827e-03      0.000000e+00
        359              2.896115e-03      4.965442e-02     -1.561381e-01
        360              2.964252e-02     -2.614143e-01     -5.069463e-01
        361              7.511815e-02     -6.410797e-01     -5.177224e-01
        362              1.102232e-01     -9.967386e-01     -4.414298e-01
        363              1.443556e-01     -1.296462e+00     -3.153034e-01
        364              1.641999e-01     -1.485604e+00     -3.149766e-01
        365              2.062204e-01     -1.832716e+00     -7.554711e-01
        366              2.803866e-01     -2.322239e+00     -1.019428e+00
        367              3.565131e-01     -2.813428e+00     -7.896110e-01
        368              3.919593e-01     -3.053002e+00      1.545801e-13
        369              3.565131e-01     -2.813428e+00      7.896110e-01
        370              2.803866e-01     -2.322239e+00      1.019428e+00
        371              2.062204e-01     -1.832716e+00      7.554711e-01
        372              1.641999e-01     -1.485604e+00      3.149766e-01
        373              1.443556e-01     -1.296462e+00      3.153034e-01
        374              1.102232e-01     -9.967386e-01      4.414298e-01
        375              7.511815e-02     -6.410797e-01      5.177224e-01
        376              2.964252e-02     -2.614143e-01      5.069463e-01
        377              2.896115e-03      4.965442e-02      1.561381e-01
        378              0.000000e+00      7.840827e-03      0.000000e+00
        379              0.000000e+00     -3.451510e-03      0.000000e+00
        380              4.946564e-03     -5.068024e-02     -9.608049e-02
        381              1.805323e-02     -2.817648e-01     -2.720807e-01
        382              4.359483e-02     -6.769661e-01     -2.804098e-01
        383              6.136081e-02     -9.977716e-01     -2.264347e-01
        384              7.947697e-02     -1.308369e+00     -1.640368e-01
        385              8.919798e-02     -1.503470e+00     -1.589681e-01
        386              1.126549e-01     -1.878587e+00     -4.488961e-01
        387              1.582158e-01     -2.506570e+00     -6.342098e-01
        388              2.055154e-01     -3.145049e+00     -4.891594e-01
        389              2.273551e-01     -3.440394e+00      2.643285e-13
        390              2.055154e-01     -3.145049e+00      4.891594e-01
        391              1.582158e-01     -2.506570e+00      6.342098e-01
        392              1.126549e-01     -1.878587e+00      4.488961e-01
        393              8.919798e-02     -1.503470e+00      1.589681e-01
        394              7.947697e-02     -1.308369e+00      1.640368e-01
        395              6.136081e-02     -9.977716e-01      2.264347e-01
        396              4.359483e-02     -6.769661e-01      2.804098e-01
        397              1.805323e-02     -2.817648e-01      2.720807e-01
        398              4.946564e-03     -5.068024e-02      9.608049e-02
        399              0.000000e+00     -3.451510e-03      0.000000e+00
        400              0.000000e+00     -5.655968e-04      0.000000e+00
        401             -7.435105e-04     -6.073706e-02     -1.077556e-02
        402              3.224544e-03     -2.016842e-01     -8.837965e-02
        403              1.120421e-02     -4.834133e-01     -8.256324e-02
        404              1.592945e-02     -6.715927e-01     -6.170116e-02
        405              2.109657e-02     -8.642076e-01     -4.298878e-02
        406              2.317553e-02     -9.629106e-01     -3.484605e-02
        407              3.011359e-02     -1.221991e+00     -1.465498e-01
        408              4.546493e-02     -1.746743e+00     -2.191605e-01
        409              6.164880e-02     -2.295185e+00     -1.708947e-01
        410              6.918112e-02     -2.547750e+00      4.992751e-14
        411              6.164880e-02     -2.295185e+00      1.708947e-01
        412              4.546493e-02     -1.746743e+00      2.191605e-01
        413              3.011359e-02     -1.221991e+00      1.465498e-01
        414              2.317553e-02     -9.629106e-01      3.484605e-02
        415              2.109657e-02     -8.642076e-01      4.298878e-02
        416              1.592945e-02     -6.715927e-01      6.170116e-02
        417              1.120421e-02     -4.834133e-01      8.256324e-02
        418              3.224544e-03     -2.016842e-01      8.837965e-02
        419             -7.435105e-04     -6.073706e-02      1.077556e-02
        420              0.000000e+00     -5.655968e-04      0.000000e+00
        421              0.000000e+00      0.000000e+00      0.000000e+00
        422              0.000000e+00      0.000000e+00      6.288220e-03
        423              0.000000e+00      0.000000e+00     -6.879991e-03
        424              0.000000e+00      0.000000e+00      9.346672e-05
        425              0.000000e+00      0.000000e+00      3.139945e-04
        426              0.000000e+00      0.000000e+00     -6.934585e-04
        427              0.000000e+00      0.000000e+00      8.476043e-03
        428              0.000000e+00      0.000000e+00     -2.810660e-03
        429              0.000000e+00      0.000000e+00     -6.506285e-03
        430              0.000000e+00      0.000000e+00     -7.005297e-03
        431              0.000000e+00      0.000000e+00      2.531634e-14
        432              0.000000e+00      0.000000e+00      7.005297e-03
        433              0.000000e+00      0.000000e+00      6.506285e-03
        434              0.000000e+00      0.000000e+00      2.810660e-03
        435              0.000000e+00      0.000000e+00     -8.476043e-03
        436              0.000000e+00      0.000000e+00      6.934585e-04
        437              0.000000e+00      0.000000e+00     -3.139945e-04
        438              0.000000e+00      0.000000e+00     -9.346672e-05
        439              0.000000e+00      0.000000e+00      6.879991e-03
        440              0.000000e+00      0.000000e+00     -6.288220e-03
        441              0.000000e+00      0.000000e+00      0.000000e+00


 A C C E L E R A T I O N S

         NODE           X-ACCELERATION    Y-ACCELERATION    Z-ACCELERATION
          1              0.000000e+00      0.000000e+00      0.000000e+00
          2              0.000000e+00      0.000000e+00     -7.104065e+02
          3              0.000000e+00      0.000000e+00      5.507243e+02
          4              0.000000e+00      0.000000e+00     -2.072586e+02
          5              0.000000e+00      0.000000e+00      7.231310e+01
          6              0.000000e+00      0.000000e+00     -7.049241e+01
          7              0.000000e+00      0.000000e+00      7.471698e+01
          8              0.000000e+00      0.000000e+00      3.748564e+01
          9              0.000000e+00      0.000000e+00     -1.040606e+02
         10              0.000000e+00      0.000000e+00      5.974628e+01
         11              0.000000e+00      0.000000e+00     -5.514520e-10
         12              0.000000e+00      0.000000e+00     -5.974628e+01
         13              0.000000e+00      0.000000e+00      1.040606e+02
         14              0.000000e+00      0.000000e+00     -3.748564e+01
         15              0.000000e+00      0.000000e+00     -7.471698e+01
         16              0.000000e+00      0.000000e+00      7.049241e+01
         17              0.000000e+00      0.000000e+00     -7.231310e+01
         18              0.000000e+00      0.000000e+00      2.072586e+02
         19              0.000000e+00      0.000000e+00     -5.507243e+02
